ANNEE2;NA38;GEO;EFFSAL
1989;T;D971;80394
1990;T;D971;81982
1991;T;D971;83087
1992;T;D971;84678
1993;T;D971;86634
1994;T;D971;89218
1995;T;D971;90826
1996;T;D971;96586
1997;T;D971;97833
1998;T;D971;97921
1999;T;D971;99627
2000;T;D971;103937
2001;T;D971;105659
2002;T;D971;107259
2003;T;D971;108478
2004;T;D971;109935
2005;T;D971;110570
2006;T;D971;115545
2007;T;D971;114577
2008;T;D971;119406
2009;T;D971;119709
2010;T;D971;121724
2011;T;D971;121146
2012;T;D971;120075
2013;T;D971;118703
2014;T;D971;118234
2015;T;D971;119175
2016;T;D971;118565
2017;T;D971;116575
2018;T;D971;115705
2019;T;D971;119348
2020;T;D971;120762
2021;T;D971;123871
1989;T;D972;97860
1990;T;D972;96134
1991;T;D972;93970
1992;T;D972;97188
1993;T;D972;99813
1994;T;D972;101803
1995;T;D972;107783
1996;T;D972;112053
1997;T;D972;106017
1998;T;D972;108496
1999;T;D972;114254
2000;T;D972;116245
2001;T;D972;119386
2002;T;D972;121017
2003;T;D972;121221
2004;T;D972;123410
2005;T;D972;126903
2006;T;D972;131331
2007;T;D972;131094
2008;T;D972;131248
2009;T;D972;128041
2010;T;D972;129711
2011;T;D972;127022
2012;T;D972;125455
2013;T;D972;123199
2014;T;D972;123763
2015;T;D972;125739
2016;T;D972;124416
2017;T;D972;123209
2018;T;D972;120777
2019;T;D972;123848
2020;T;D972;126090
2021;T;D972;129718
1989;T;D973;32389
1990;T;D973;32695
1991;T;D973;32985
1992;T;D973;34393
1993;T;D973;35127
1994;T;D973;36815
1995;T;D973;39359
1996;T;D973;41072
1997;T;D973;42150
1998;T;D973;42648
1999;T;D973;44459
2000;T;D973;46420
2001;T;D973;48038
2002;T;D973;49353
2003;T;D973;48580
2004;T;D973;48744
2005;T;D973;50734
2006;T;D973;53036
2007;T;D973;53681
2008;T;D973;52477
2009;T;D973;53715
2010;T;D973;55532
2011;T;D973;56648
2012;T;D973;57833
2013;T;D973;58942
2014;T;D973;59942
2015;T;D973;60880
2016;T;D973;60265
2017;T;D973;60992
2018;T;D973;62678
2019;T;D973;65020
2020;T;D973;66232
2021;T;D973;68652
1989;T;D974;134894
1990;T;D974;153345
1991;T;D974;157944
1992;T;D974;149388
1993;T;D974;150631
1994;T;D974;156042
1995;T;D974;158777
1996;T;D974;163177
1997;T;D974;161000
1998;T;D974;165992
1999;T;D974;174006
2000;T;D974;182852
2001;T;D974;191613
2002;T;D974;198065
2003;T;D974;201577
2004;T;D974;202802
2005;T;D974;208347
2006;T;D974;217439
2007;T;D974;226288
2008;T;D974;222333
2009;T;D974;220414
2010;T;D974;222294
2011;T;D974;229431
2012;T;D974;229810
2013;T;D974;236752
2014;T;D974;243546
2015;T;D974;249091
2016;T;D974;251570
2017;T;D974;253975
2018;T;D974;249026
2019;T;D974;261644
2020;T;D974;269421
2021;T;D974;284063
1989;T;DO;345537
1990;T;DO;364156
1991;T;DO;367986
1992;T;DO;365647
1993;T;DO;372205
1994;T;DO;383878
1995;T;DO;396745
1996;T;DO;412888
1997;T;DO;407000
1998;T;DO;415057
1999;T;DO;432346
2000;T;DO;449454
2001;T;DO;464696
2002;T;DO;475694
2003;T;DO;479856
2004;T;DO;484891
2005;T;DO;496554
2006;T;DO;517351
2007;T;DO;525640
2008;T;DO;525464
2009;T;DO;521879
2010;T;DO;529261
2011;T;DO;534247
2012;T;DO;533173
2013;T;DO;537596
2014;T;DO;545485
2015;T;DO;554885
2016;T;DO;554816
2017;T;DO;554751
2018;T;DO;548186
2019;T;DO;569860
2020;T;DO;582505
2021;T;DO;606304
1989;T;F11;5120414
1990;T;F11;5164311
1991;T;F11;5149875
1992;T;F11;5076415
1993;T;F11;5030578
1994;T;F11;5059043
1995;T;F11;5062100
1996;T;F11;5064941
1997;T;F11;5099084
1998;T;F11;5201379
1999;T;F11;5361871
2000;T;F11;5509631
2001;T;F11;5572661
2002;T;F11;5562872
2003;T;F11;5514361
2004;T;F11;5529147
2005;T;F11;5598566
2006;T;F11;5678501
2007;T;F11;5778182
2008;T;F11;5744254
2009;T;F11;5691190
2010;T;F11;5682419
2011;T;F11;5719060
2012;T;F11;5717310
2013;T;F11;5744906
2014;T;F11;5758623
2015;T;F11;5784336
2016;T;F11;5822044
2017;T;F11;5896198
2018;T;F11;5960319
2019;T;F11;6074850
2020;T;F11;6023590
2021;T;F11;6210238
1989;T;F1175;1909064
1990;T;F1175;1826067
1991;T;F1175;1796031
1992;T;F1175;1764936
1993;T;F1175;1741541
1994;T;F1175;1746649
1995;T;F1175;1723568
1996;T;F1175;1716121
1997;T;F1175;1713214
1998;T;F1175;1701692
1999;T;F1175;1766877
2000;T;F1175;1793574
2001;T;F1175;1802959
2002;T;F1175;1801820
2003;T;F1175;1768519
2004;T;F1175;1750489
2005;T;F1175;1759416
2006;T;F1175;1763294
2007;T;F1175;1782445
2008;T;F1175;1770766
2009;T;F1175;1758472
2010;T;F1175;1751065
2011;T;F1175;1762867
2012;T;F1175;1749801
2013;T;F1175;1752910
2014;T;F1175;1757914
2015;T;F1175;1765850
2016;T;F1175;1781969
2017;T;F1175;1812306
2018;T;F1175;1840646
2019;T;F1175;1871634
2020;T;F1175;1832462
2021;T;F1175;1918776
1989;T;F1177;304712
1990;T;F1177;321442
1991;T;F1177;333045
1992;T;F1177;348781
1993;T;F1177;347702
1994;T;F1177;348812
1995;T;F1177;353529
1996;T;F1177;356919
1997;T;F1177;366996
1998;T;F1177;380362
1999;T;F1177;392487
2000;T;F1177;416239
2001;T;F1177;419668
2002;T;F1177;426404
2003;T;F1177;422555
2004;T;F1177;424359
2005;T;F1177;432425
2006;T;F1177;443525
2007;T;F1177;452450
2008;T;F1177;449520
2009;T;F1177;443357
2010;T;F1177;444567
2011;T;F1177;444074
2012;T;F1177;454067
2013;T;F1177;454867
2014;T;F1177;457247
2015;T;F1177;457736
2016;T;F1177;463916
2017;T;F1177;474617
2018;T;F1177;478924
2019;T;F1177;489560
2020;T;F1177;484954
2021;T;F1177;497777
1989;T;F1178;470869
1990;T;F1178;496614
1991;T;F1178;497511
1992;T;F1178;494125
1993;T;F1178;498204
1994;T;F1178;502338
1995;T;F1178;510115
1996;T;F1178;503852
1997;T;F1178;511515
1998;T;F1178;521656
1999;T;F1178;548129
2000;T;F1178;561990
2001;T;F1178;540794
2002;T;F1178;541838
2003;T;F1178;545733
2004;T;F1178;545180
2005;T;F1178;553392
2006;T;F1178;558499
2007;T;F1178;558058
2008;T;F1178;551492
2009;T;F1178;540967
2010;T;F1178;540889
2011;T;F1178;542964
2012;T;F1178;542758
2013;T;F1178;547004
2014;T;F1178;541763
2015;T;F1178;541263
2016;T;F1178;536882
2017;T;F1178;540256
2018;T;F1178;539984
2019;T;F1178;543909
2020;T;F1178;538052
2021;T;F1178;543861
1989;T;F1191;368454
1990;T;F1191;385509
1991;T;F1191;391494
1992;T;F1191;384135
1993;T;F1191;380057
1994;T;F1191;388379
1995;T;F1191;392381
1996;T;F1191;392545
1997;T;F1191;400011
1998;T;F1191;412057
1999;T;F1191;418526
2000;T;F1191;437665
2001;T;F1191;441521
2002;T;F1191;440188
2003;T;F1191;433979
2004;T;F1191;435331
2005;T;F1191;439953
2006;T;F1191;451408
2007;T;F1191;462807
2008;T;F1191;460108
2009;T;F1191;455374
2010;T;F1191;453317
2011;T;F1191;456597
2012;T;F1191;456446
2013;T;F1191;460186
2014;T;F1191;459667
2015;T;F1191;460698
2016;T;F1191;463994
2017;T;F1191;467057
2018;T;F1191;468022
2019;T;F1191;479421
2020;T;F1191;481292
2021;T;F1191;491371
1989;T;F1192;834777
1990;T;F1192;861567
1991;T;F1192;864880
1992;T;F1192;834694
1993;T;F1192;826477
1994;T;F1192;828833
1995;T;F1192;834132
1996;T;F1192;844137
1997;T;F1192;841108
1998;T;F1192;881953
1999;T;F1192;899952
2000;T;F1192;927468
2001;T;F1192;954532
2002;T;F1192;943899
2003;T;F1192;938084
2004;T;F1192;949592
2005;T;F1192;968436
2006;T;F1192;985937
2007;T;F1192;1026059
2008;T;F1192;1020720
2009;T;F1192;1014973
2010;T;F1192;1010431
2011;T;F1192;1022844
2012;T;F1192;1023619
2013;T;F1192;1028863
2014;T;F1192;1033291
2015;T;F1192;1044460
2016;T;F1192;1053015
2017;T;F1192;1072341
2018;T;F1192;1088226
2019;T;F1192;1102018
2020;T;F1192;1101060
2021;T;F1192;1129274
1989;T;F1193;475075
1990;T;F1193;486784
1991;T;F1193;478107
1992;T;F1193;468024
1993;T;F1193;458842
1994;T;F1193;458404
1995;T;F1193;458229
1996;T;F1193;454359
1997;T;F1193;463807
1998;T;F1193;480625
1999;T;F1193;489782
2000;T;F1193;507623
2001;T;F1193;522172
2002;T;F1193;522188
2003;T;F1193;518375
2004;T;F1193;526800
2005;T;F1193;534594
2006;T;F1193;551402
2007;T;F1193;563543
2008;T;F1193;557348
2009;T;F1193;558088
2010;T;F1193;562296
2011;T;F1193;563792
2012;T;F1193;566201
2013;T;F1193;574286
2014;T;F1193;598658
2015;T;F1193;600400
2016;T;F1193;606618
2017;T;F1193;612989
2018;T;F1193;623153
2019;T;F1193;644278
2020;T;F1193;647400
2021;T;F1193;665924
1989;T;F1194;462224
1990;T;F1194;474020
1991;T;F1194;473901
1992;T;F1194;466807
1993;T;F1194;464826
1994;T;F1194;467152
1995;T;F1194;469222
1996;T;F1194;470845
1997;T;F1194;464640
1998;T;F1194;473552
1999;T;F1194;482688
2000;T;F1194;490514
2001;T;F1194;503244
2002;T;F1194;498626
2003;T;F1194;499549
2004;T;F1194;505738
2005;T;F1194;511131
2006;T;F1194;521906
2007;T;F1194;526796
2008;T;F1194;528692
2009;T;F1194;522521
2010;T;F1194;519634
2011;T;F1194;525222
2012;T;F1194;531999
2013;T;F1194;533427
2014;T;F1194;532029
2015;T;F1194;537085
2016;T;F1194;537467
2017;T;F1194;536311
2018;T;F1194;536540
2019;T;F1194;547375
2020;T;F1194;541073
2021;T;F1194;555184
1989;T;F1195;295239
1990;T;F1195;312308
1991;T;F1195;314906
1992;T;F1195;314913
1993;T;F1195;312929
1994;T;F1195;318476
1995;T;F1195;320924
1996;T;F1195;326163
1997;T;F1195;337793
1998;T;F1195;349482
1999;T;F1195;363430
2000;T;F1195;374558
2001;T;F1195;387771
2002;T;F1195;387909
2003;T;F1195;387567
2004;T;F1195;391658
2005;T;F1195;399219
2006;T;F1195;402530
2007;T;F1195;406024
2008;T;F1195;405608
2009;T;F1195;397438
2010;T;F1195;400220
2011;T;F1195;400700
2012;T;F1195;392419
2013;T;F1195;393363
2014;T;F1195;378054
2015;T;F1195;376844
2016;T;F1195;378183
2017;T;F1195;380321
2018;T;F1195;384824
2019;T;F1195;396655
2020;T;F1195;397297
2021;T;F1195;408071
1989;T;F24;797737
1990;T;F24;809445
1991;T;F24;809554
1992;T;F24;807395
1993;T;F24;802405
1994;T;F24;816199
1995;T;F24;830554
1996;T;F24;828630
1997;T;F24;845216
1998;T;F24;862667
1999;T;F24;882667
2000;T;F24;909340
2001;T;F24;918553
2002;T;F24;922532
2003;T;F24;919496
2004;T;F24;920077
2005;T;F24;922728
2006;T;F24;929536
2007;T;F24;935536
2008;T;F24;928407
2009;T;F24;915206
2010;T;F24;915994
2011;T;F24;910443
2012;T;F24;905224
2013;T;F24;903045
2014;T;F24;898687
2015;T;F24;898935
2016;T;F24;902551
2017;T;F24;908334
2018;T;F24;905272
2019;T;F24;913939
2020;T;F24;911211
2021;T;F24;933383
1989;T;F2418;102346
1990;T;F2418;102982
1991;T;F2418;101813
1992;T;F2418;101928
1993;T;F2418;100288
1994;T;F2418;101476
1995;T;F2418;103393
1996;T;F2418;101613
1997;T;F2418;103030
1998;T;F2418;105306
1999;T;F2418;107038
2000;T;F2418;109060
2001;T;F2418;109706
2002;T;F2418;110460
2003;T;F2418;109916
2004;T;F2418;109426
2005;T;F2418;109804
2006;T;F2418;109889
2007;T;F2418;109982
2008;T;F2418;109038
2009;T;F2418;106399
2010;T;F2418;105676
2011;T;F2418;104887
2012;T;F2418;102713
2013;T;F2418;102080
2014;T;F2418;101135
2015;T;F2418;100745
2016;T;F2418;100794
2017;T;F2418;100201
2018;T;F2418;99685
2019;T;F2418;99565
2020;T;F2418;99049
2021;T;F2418;100516
1989;T;F2428;125735
1990;T;F2428;127658
1991;T;F2428;127436
1992;T;F2428;126027
1993;T;F2428;124952
1994;T;F2428;129001
1995;T;F2428;131190
1996;T;F2428;129627
1997;T;F2428;131509
1998;T;F2428;135491
1999;T;F2428;138977
2000;T;F2428;142709
2001;T;F2428;142262
2002;T;F2428;141682
2003;T;F2428;140853
2004;T;F2428;139306
2005;T;F2428;139884
2006;T;F2428;139436
2007;T;F2428;140607
2008;T;F2428;138426
2009;T;F2428;135897
2010;T;F2428;136454
2011;T;F2428;135841
2012;T;F2428;135481
2013;T;F2428;134827
2014;T;F2428;133977
2015;T;F2428;134502
2016;T;F2428;134742
2017;T;F2428;134270
2018;T;F2428;133287
2019;T;F2428;134018
2020;T;F2428;134577
2021;T;F2428;138273
1989;T;F2436;73163
1990;T;F2436;74200
1991;T;F2436;73564
1992;T;F2436;73169
1993;T;F2436;73160
1994;T;F2436;74735
1995;T;F2436;75922
1996;T;F2436;75227
1997;T;F2436;76936
1998;T;F2436;77247
1999;T;F2436;78414
2000;T;F2436;80742
2001;T;F2436;81113
2002;T;F2436;81711
2003;T;F2436;82312
2004;T;F2436;81490
2005;T;F2436;81212
2006;T;F2436;81096
2007;T;F2436;81189
2008;T;F2436;80578
2009;T;F2436;79397
2010;T;F2436;78495
2011;T;F2436;76979
2012;T;F2436;76345
2013;T;F2436;75649
2014;T;F2436;75120
2015;T;F2436;74153
2016;T;F2436;73924
2017;T;F2436;74138
2018;T;F2436;73815
2019;T;F2436;73758
2020;T;F2436;72054
2021;T;F2436;73502
1989;T;F2437;186302
1990;T;F2437;189926
1991;T;F2437;190254
1992;T;F2437;189605
1993;T;F2437;188345
1994;T;F2437;189842
1995;T;F2437;192850
1996;T;F2437;192467
1997;T;F2437;195986
1998;T;F2437;201022
1999;T;F2437;205233
2000;T;F2437;211740
2001;T;F2437;213328
2002;T;F2437;215680
2003;T;F2437;215947
2004;T;F2437;216939
2005;T;F2437;219122
2006;T;F2437;223007
2007;T;F2437;224451
2008;T;F2437;223156
2009;T;F2437;220860
2010;T;F2437;222889
2011;T;F2437;221539
2012;T;F2437;221837
2013;T;F2437;222417
2014;T;F2437;221776
2015;T;F2437;221914
2016;T;F2437;223464
2017;T;F2437;226303
2018;T;F2437;227398
2019;T;F2437;231279
2020;T;F2437;231116
2021;T;F2437;238252
1989;T;F2441;97663
1990;T;F2441;98626
1991;T;F2441;99317
1992;T;F2441;99030
1993;T;F2441;98701
1994;T;F2441;100123
1995;T;F2441;101995
1996;T;F2441;101782
1997;T;F2441;104580
1998;T;F2441;104603
1999;T;F2441;108487
2000;T;F2441;112152
2001;T;F2441;114602
2002;T;F2441;113868
2003;T;F2441;111690
2004;T;F2441;112744
2005;T;F2441;113550
2006;T;F2441;114323
2007;T;F2441;114683
2008;T;F2441;115540
2009;T;F2441;114888
2010;T;F2441;114418
2011;T;F2441;114070
2012;T;F2441;113011
2013;T;F2441;112521
2014;T;F2441;112337
2015;T;F2441;112561
2016;T;F2441;112573
2017;T;F2441;112601
2018;T;F2441;111807
2019;T;F2441;113283
2020;T;F2441;112902
2021;T;F2441;115164
1989;T;F2445;212528
1990;T;F2445;216053
1991;T;F2445;217170
1992;T;F2445;217636
1993;T;F2445;216959
1994;T;F2445;221022
1995;T;F2445;225204
1996;T;F2445;227914
1997;T;F2445;233175
1998;T;F2445;238998
1999;T;F2445;244518
2000;T;F2445;252937
2001;T;F2445;257542
2002;T;F2445;259131
2003;T;F2445;258778
2004;T;F2445;260172
2005;T;F2445;259156
2006;T;F2445;261785
2007;T;F2445;264624
2008;T;F2445;261669
2009;T;F2445;257765
2010;T;F2445;258062
2011;T;F2445;257127
2012;T;F2445;255837
2013;T;F2445;255551
2014;T;F2445;254342
2015;T;F2445;255060
2016;T;F2445;257054
2017;T;F2445;260821
2018;T;F2445;259280
2019;T;F2445;262036
2020;T;F2445;261513
2021;T;F2445;267676
1989;T;F27;871785
1990;T;F27;883486
1991;T;F27;887398
1992;T;F27;886502
1993;T;F27;880534
1994;T;F27;896777
1995;T;F27;914237
1996;T;F27;917988
1997;T;F27;931623
1998;T;F27;948888
1999;T;F27;972646
2000;T;F27;1001018
2001;T;F27;1006906
2002;T;F27;1011983
2003;T;F27;1010590
2004;T;F27;1010227
2005;T;F27;1009878
2006;T;F27;1016253
2007;T;F27;1022348
2008;T;F27;1010921
2009;T;F27;993035
2010;T;F27;987984
2011;T;F27;987658
2012;T;F27;973654
2013;T;F27;972514
2014;T;F27;964786
2015;T;F27;963985
2016;T;F27;966031
2017;T;F27;975595
2018;T;F27;972612
2019;T;F27;976524
2020;T;F27;970484
2021;T;F27;987538
1989;T;F2721;177158
1990;T;F2721;179130
1991;T;F2721;180594
1992;T;F2721;181227
1993;T;F2721;181122
1994;T;F2721;183844
1995;T;F2721;185827
1996;T;F2721;185731
1997;T;F2721;188809
1998;T;F2721;190970
1999;T;F2721;196200
2000;T;F2721;201800
2001;T;F2721;203491
2002;T;F2721;205121
2003;T;F2721;206359
2004;T;F2721;206675
2005;T;F2721;207796
2006;T;F2721;209795
2007;T;F2721;214034
2008;T;F2721;212447
2009;T;F2721;210771
2010;T;F2721;208823
2011;T;F2721;210540
2012;T;F2721;207875
2013;T;F2721;208523
2014;T;F2721;207122
2015;T;F2721;206567
2016;T;F2721;207341
2017;T;F2721;209132
2018;T;F2721;209736
2019;T;F2721;211757
2020;T;F2721;211483
2021;T;F2721;216365
1989;T;F2725;172319
1990;T;F2725;173018
1991;T;F2725;174064
1992;T;F2725;174534
1993;T;F2725;173750
1994;T;F2725;177411
1995;T;F2725;182096
1996;T;F2725;182223
1997;T;F2725;184532
1998;T;F2725;189007
1999;T;F2725;194390
2000;T;F2725;203660
2001;T;F2725;204790
2002;T;F2725;205169
2003;T;F2725;203849
2004;T;F2725;203938
2005;T;F2725;204550
2006;T;F2725;204845
2007;T;F2725;205494
2008;T;F2725;203476
2009;T;F2725;198421
2010;T;F2725;199257
2011;T;F2725;199360
2012;T;F2725;196616
2013;T;F2725;195921
2014;T;F2725;194238
2015;T;F2725;194886
2016;T;F2725;196360
2017;T;F2725;199022
2018;T;F2725;198658
2019;T;F2725;198805
2020;T;F2725;196142
2021;T;F2725;198499
1989;T;F2739;79941
1990;T;F2739;81289
1991;T;F2739;81608
1992;T;F2739;81309
1993;T;F2739;80786
1994;T;F2739;81645
1995;T;F2739;83697
1996;T;F2739;83467
1997;T;F2739;84515
1998;T;F2739;86143
1999;T;F2739;87653
2000;T;F2739;89591
2001;T;F2739;89960
2002;T;F2739;89882
2003;T;F2739;89426
2004;T;F2739;89658
2005;T;F2739;88572
2006;T;F2739;89048
2007;T;F2739;88519
2008;T;F2739;86639
2009;T;F2739;84795
2010;T;F2739;85610
2011;T;F2739;85680
2012;T;F2739;84822
2013;T;F2739;85265
2014;T;F2739;85221
2015;T;F2739;84973
2016;T;F2739;85480
2017;T;F2739;86628
2018;T;F2739;86099
2019;T;F2739;86189
2020;T;F2739;86023
2021;T;F2739;87561
1989;T;F2758;65591
1990;T;F2758;65354
1991;T;F2758;65915
1992;T;F2758;66300
1993;T;F2758;64935
1994;T;F2758;67396
1995;T;F2758;68637
1996;T;F2758;69133
1997;T;F2758;69580
1998;T;F2758;70477
1999;T;F2758;72009
2000;T;F2758;74216
2001;T;F2758;74124
2002;T;F2758;74699
2003;T;F2758;74332
2004;T;F2758;73178
2005;T;F2758;73092
2006;T;F2758;72802
2007;T;F2758;71760
2008;T;F2758;70818
2009;T;F2758;68984
2010;T;F2758;67400
2011;T;F2758;67232
2012;T;F2758;66316
2013;T;F2758;65847
2014;T;F2758;65322
2015;T;F2758;64771
2016;T;F2758;64794
2017;T;F2758;64856
2018;T;F2758;64529
2019;T;F2758;64647
2020;T;F2758;63635
2021;T;F2758;64477
1989;T;F2770;61643
1990;T;F2770;63991
1991;T;F2770;62626
1992;T;F2770;63352
1993;T;F2770;63550
1994;T;F2770;64282
1995;T;F2770;65677
1996;T;F2770;66071
1997;T;F2770;67182
1998;T;F2770;68314
1999;T;F2770;69660
2000;T;F2770;72243
2001;T;F2770;73000
2002;T;F2770;74326
2003;T;F2770;75141
2004;T;F2770;74883
2005;T;F2770;74708
2006;T;F2770;75016
2007;T;F2770;74812
2008;T;F2770;73969
2009;T;F2770;72093
2010;T;F2770;72035
2011;T;F2770;71281
2012;T;F2770;69334
2013;T;F2770;69385
2014;T;F2770;68420
2015;T;F2770;68882
2016;T;F2770;68722
2017;T;F2770;68685
2018;T;F2770;68130
2019;T;F2770;68411
2020;T;F2770;68865
2021;T;F2770;69727
1989;T;F2771;172372
1990;T;F2771;174463
1991;T;F2771;175442
1992;T;F2771;172990
1993;T;F2771;169711
1994;T;F2771;172253
1995;T;F2771;175417
1996;T;F2771;176320
1997;T;F2771;179666
1998;T;F2771;184762
1999;T;F2771;187556
2000;T;F2771;189945
2001;T;F2771;190717
2002;T;F2771;191763
2003;T;F2771;191778
2004;T;F2771;192554
2005;T;F2771;192388
2006;T;F2771;194316
2007;T;F2771;195595
2008;T;F2771;193364
2009;T;F2771;190696
2010;T;F2771;189058
2011;T;F2771;188266
2012;T;F2771;187104
2013;T;F2771;187164
2014;T;F2771;185419
2015;T;F2771;185235
2016;T;F2771;184828
2017;T;F2771;185959
2018;T;F2771;185256
2019;T;F2771;186709
2020;T;F2771;186243
2021;T;F2771;190772
1989;T;F2789;97658
1990;T;F2789;100038
1991;T;F2789;101643
1992;T;F2789;100534
1993;T;F2789;99766
1994;T;F2789;102008
1995;T;F2789;103989
1996;T;F2789;105343
1997;T;F2789;107711
1998;T;F2789;108692
1999;T;F2789;113267
2000;T;F2789;116028
2001;T;F2789;116629
2002;T;F2789;117204
2003;T;F2789;116161
2004;T;F2789;115969
2005;T;F2789;116198
2006;T;F2789;117240
2007;T;F2789;117931
2008;T;F2789;116187
2009;T;F2789;113989
2010;T;F2789;112830
2011;T;F2789;112956
2012;T;F2789;110889
2013;T;F2789;110180
2014;T;F2789;109449
2015;T;F2789;108762
2016;T;F2789;108776
2017;T;F2789;109631
2018;T;F2789;109291
2019;T;F2789;109399
2020;T;F2789;108565
2021;T;F2789;110244
1989;T;F2790;45103
1990;T;F2790;46203
1991;T;F2790;45506
1992;T;F2790;46256
1993;T;F2790;46914
1994;T;F2790;47938
1995;T;F2790;48897
1996;T;F2790;49700
1997;T;F2790;49628
1998;T;F2790;50523
1999;T;F2790;51911
2000;T;F2790;53535
2001;T;F2790;54195
2002;T;F2790;53819
2003;T;F2790;53544
2004;T;F2790;53372
2005;T;F2790;52574
2006;T;F2790;53191
2007;T;F2790;54203
2008;T;F2790;54021
2009;T;F2790;53286
2010;T;F2790;52971
2011;T;F2790;52343
2012;T;F2790;50698
2013;T;F2790;50229
2014;T;F2790;49595
2015;T;F2790;49909
2016;T;F2790;49730
2017;T;F2790;51682
2018;T;F2790;50913
2019;T;F2790;50607
2020;T;F2790;49528
2021;T;F2790;49893
1989;T;F28;1041703
1990;T;F28;1053009
1991;T;F28;1058756
1992;T;F28;1060634
1993;T;F28;1053578
1994;T;F28;1069268
1995;T;F28;1076313
1996;T;F28;1076322
1997;T;F28;1090932
1998;T;F28;1113900
1999;T;F28;1142999
2000;T;F28;1180161
2001;T;F28;1185042
2002;T;F28;1197195
2003;T;F28;1196728
2004;T;F28;1193554
2005;T;F28;1199113
2006;T;F28;1210695
2007;T;F28;1231502
2008;T;F28;1217898
2009;T;F28;1196893
2010;T;F28;1191062
2011;T;F28;1189200
2012;T;F28;1179273
2013;T;F28;1174125
2014;T;F28;1171817
2015;T;F28;1168145
2016;T;F28;1169829
2017;T;F28;1176353
2018;T;F28;1178237
2019;T;F28;1188697
2020;T;F28;1188895
2021;T;F28;1221061
1989;T;F2814;209554
1990;T;F2814;213667
1991;T;F2814;215318
1992;T;F2814;214216
1993;T;F2814;212744
1994;T;F2814;217570
1995;T;F2814;218736
1996;T;F2814;219192
1997;T;F2814;221184
1998;T;F2814;227104
1999;T;F2814;235568
2000;T;F2814;243944
2001;T;F2814;245695
2002;T;F2814;248381
2003;T;F2814;249510
2004;T;F2814;250632
2005;T;F2814;252507
2006;T;F2814;254808
2007;T;F2814;259218
2008;T;F2814;256693
2009;T;F2814;254693
2010;T;F2814;252548
2011;T;F2814;253403
2012;T;F2814;251561
2013;T;F2814;251957
2014;T;F2814;250770
2015;T;F2814;251055
2016;T;F2814;253451
2017;T;F2814;255891
2018;T;F2814;257091
2019;T;F2814;260165
2020;T;F2814;259572
2021;T;F2814;267850
1989;T;F2827;159762
1990;T;F2827;160623
1991;T;F2827;160839
1992;T;F2827;162258
1993;T;F2827;159995
1994;T;F2827;164177
1995;T;F2827;164886
1996;T;F2827;166338
1997;T;F2827;170314
1998;T;F2827;175319
1999;T;F2827;180016
2000;T;F2827;187528
2001;T;F2827;188955
2002;T;F2827;189683
2003;T;F2827;189508
2004;T;F2827;188776
2005;T;F2827;188671
2006;T;F2827;189335
2007;T;F2827;191788
2008;T;F2827;188724
2009;T;F2827;183657
2010;T;F2827;182918
2011;T;F2827;181374
2012;T;F2827;180265
2013;T;F2827;180130
2014;T;F2827;180391
2015;T;F2827;180117
2016;T;F2827;178914
2017;T;F2827;179785
2018;T;F2827;179146
2019;T;F2827;181652
2020;T;F2827;180631
2021;T;F2827;185045
1989;T;F2850;146049
1990;T;F2850;145988
1991;T;F2850;146486
1992;T;F2850;148507
1993;T;F2850;149404
1994;T;F2850;149210
1995;T;F2850;150948
1996;T;F2850;151493
1997;T;F2850;153357
1998;T;F2850;156961
1999;T;F2850;161364
2000;T;F2850;164482
2001;T;F2850;164982
2002;T;F2850;167662
2003;T;F2850;168553
2004;T;F2850;168854
2005;T;F2850;169681
2006;T;F2850;171512
2007;T;F2850;174209
2008;T;F2850;172422
2009;T;F2850;171361
2010;T;F2850;171386
2011;T;F2850;171508
2012;T;F2850;171084
2013;T;F2850;169302
2014;T;F2850;169308
2015;T;F2850;169507
2016;T;F2850;170897
2017;T;F2850;173618
2018;T;F2850;175246
2019;T;F2850;177931
2020;T;F2850;178648
2021;T;F2850;183793
1989;T;F2861;96737
1990;T;F2861;97652
1991;T;F2861;98786
1992;T;F2861;97690
1993;T;F2861;96389
1994;T;F2861;98111
1995;T;F2861;99364
1996;T;F2861;99065
1997;T;F2861;100110
1998;T;F2861;101470
1999;T;F2861;104345
2000;T;F2861;107282
2001;T;F2861;105054
2002;T;F2861;105946
2003;T;F2861;104986
2004;T;F2861;102536
2005;T;F2861;102152
2006;T;F2861;102292
2007;T;F2861;103318
2008;T;F2861;101053
2009;T;F2861;100062
2010;T;F2861;99273
2011;T;F2861;97230
2012;T;F2861;95543
2013;T;F2861;95433
2014;T;F2861;94230
2015;T;F2861;93482
2016;T;F2861;93546
2017;T;F2861;93468
2018;T;F2861;92329
2019;T;F2861;92502
2020;T;F2861;93116
2021;T;F2861;94788
1989;T;F2876;429601
1990;T;F2876;435079
1991;T;F2876;437327
1992;T;F2876;437963
1993;T;F2876;435046
1994;T;F2876;440200
1995;T;F2876;442379
1996;T;F2876;440234
1997;T;F2876;445967
1998;T;F2876;453046
1999;T;F2876;461706
2000;T;F2876;476925
2001;T;F2876;480356
2002;T;F2876;485523
2003;T;F2876;484171
2004;T;F2876;482756
2005;T;F2876;486102
2006;T;F2876;492748
2007;T;F2876;502969
2008;T;F2876;499006
2009;T;F2876;487120
2010;T;F2876;484937
2011;T;F2876;485685
2012;T;F2876;480820
