QP_DECUC_D7_A14;"Revenu déclaré par UC dans les QP : décile 7";
QP_DECUC_Q3_A14;"3ème quartile du revenu déclaré par UC pour les populations résidant dans un QP";
QP_DECUC_D8_A14;"Revenu déclaré par UC dans les QP : décile 8";
QP_DECUC_D9_A14;"Revenu déclaré par UC dans les QP : décile 9";
QP_DECUC_S80S20_A14;"Revenu déclaré par UC : rapport S80/S20 dans les QP";
TP60_DECUC_IP_A14;"Indicateur d’intensité des bas revenus déclarés";
DECUC_GI_A14;"Revenu déclaré par UC : indice de Gini";
TP60_DECUC_GI_A14;"Indice de Gini sur les revenus déclarés par UC des populations à bas revenus déclarés";
QP_DECUC_GI_A14;"Indice de Gini sur les revenus déclarés par UC des populations résidant dans un QP";
TP60_DECUC_SEN_A14;"Indice de Sen du revenu déclaré par UC";
DECUC_P1_A14;"Revenu déclaré par UC : centile P1";
DECUC_P2_A14;"Revenu déclaré par UC : centile P2";
DECUC_P3_A14;"Revenu déclaré par UC : centile P3";
DECUC_P4_A14;"Revenu déclaré par UC : centile P4";
DECUC_P5_A14;"Revenu déclaré par UC : centile P5";
DECUC_P6_A14;"Revenu déclaré par UC : centile P6";
DECUC_P7_A14;"Revenu déclaré par UC : centile P7";
DECUC_P8_A14;"Revenu déclaré par UC : centile P8";
DECUC_P9_A14;"Revenu déclaré par UC : centile P9";
DECUC_P10_A14;"Revenu déclaré par UC : centile P10";
DECUC_P11_A14;"Revenu déclaré par UC : centile P11";
DECUC_P12_A14;"Revenu déclaré par UC : centile P12";
DECUC_P13_A14;"Revenu déclaré par UC : centile P13";
DECUC_P14_A14;"Revenu déclaré par UC : centile P14";
DECUC_P15_A14;"Revenu déclaré par UC : centile P15";
DECUC_P16_A14;"Revenu déclaré par UC : centile P16";
DECUC_P17_A14;"Revenu déclaré par UC : centile P17";
DECUC_P18_A14;"Revenu déclaré par UC : centile P18";
DECUC_P19_A14;"Revenu déclaré par UC : centile P19";
DECUC_P20_A14;"Revenu déclaré par UC : centile P20";
DECUC_P21_A14;"Revenu déclaré par UC : centile P21";
DECUC_P22_A14;"Revenu déclaré par UC : centile P22";
DECUC_P23_A14;"Revenu déclaré par UC : centile P23";
DECUC_P24_A14;"Revenu déclaré par UC : centile P24";
DECUC_P25_A14;"Revenu déclaré par UC : centile P25";
DECUC_P26_A14;"Revenu déclaré par UC : centile P26";
DECUC_P27_A14;"Revenu déclaré par UC : centile P27";
DECUC_P28_A14;"Revenu déclaré par UC : centile P28";
DECUC_P29_A14;"Revenu déclaré par UC : centile P29";
DECUC_P30_A14;"Revenu déclaré par UC : centile P30";
DECUC_P31_A14;"Revenu déclaré par UC : centile P31";
DECUC_P32_A14;"Revenu déclaré par UC : centile P32";
DECUC_P33_A14;"Revenu déclaré par UC : centile P33";
DECUC_P34_A14;"Revenu déclaré par UC : centile P34";
DECUC_P35_A14;"Revenu déclaré par UC : centile P35";
DECUC_P36_A14;"Revenu déclaré par UC : centile P36";
DECUC_P37_A14;"Revenu déclaré par UC : centile P37";
DECUC_P38_A14;"Revenu déclaré par UC : centile P38";
DECUC_P39_A14;"Revenu déclaré par UC : centile P39";
DECUC_P40_A14;"Revenu déclaré par UC : centile P40";
DECUC_P41_A14;"Revenu déclaré par UC : centile P41";
DECUC_P42_A14;"Revenu déclaré par UC : centile P42";
DECUC_P43_A14;"Revenu déclaré par UC : centile P43";
DECUC_P44_A14;"Revenu déclaré par UC : centile P44";
DECUC_P45_A14;"Revenu déclaré par UC : centile P45";
DECUC_P46_A14;"Revenu déclaré par UC : centile P46";
DECUC_P47_A14;"Revenu déclaré par UC : centile P47";
DECUC_P48_A14;"Revenu déclaré par UC : centile P48";
DECUC_P49_A14;"Revenu déclaré par UC : centile P49";
DECUC_P50_A14;"Revenu déclaré par UC : centile P50";
DECUC_P51_A14;"Revenu déclaré par UC : centile P51";
DECUC_P52_A14;"Revenu déclaré par UC : centile P52";
DECUC_P53_A14;"Revenu déclaré par UC : centile P53";
DECUC_P54_A14;"Revenu déclaré par UC : centile P54";
DECUC_P55_A14;"Revenu déclaré par UC : centile P55";
DECUC_P56_A14;"Revenu déclaré par UC : centile P56";
DECUC_P57_A14;"Revenu déclaré par UC : centile P57";
DECUC_P58_A14;"Revenu déclaré par UC : centile P58";
DECUC_P59_A14;"Revenu déclaré par UC : centile P59";
DECUC_P60_A14;"Revenu déclaré par UC : centile P60";
DECUC_P61_A14;"Revenu déclaré par UC : centile P61";
DECUC_P62_A14;"Revenu déclaré par UC : centile P62";
DECUC_P63_A14;"Revenu déclaré par UC : centile P63";
DECUC_P64_A14;"Revenu déclaré par UC : centile P64";
DECUC_P65_A14;"Revenu déclaré par UC : centile P65";
DECUC_P66_A14;"Revenu déclaré par UC : centile P66";
DECUC_P67_A14;"Revenu déclaré par UC : centile P67";
DECUC_P68_A14;"Revenu déclaré par UC : centile P68";
DECUC_P69_A14;"Revenu déclaré par UC : centile P69";
DECUC_P70_A14;"Revenu déclaré par UC : centile P70";
DECUC_P71_A14;"Revenu déclaré par UC : centile P71";
DECUC_P72_A14;"Revenu déclaré par UC : centile P72";
DECUC_P73_A14;"Revenu déclaré par UC : centile P73";
DECUC_P74_A14;"Revenu déclaré par UC : centile P74";
DECUC_P75_A14;"Revenu déclaré par UC : centile P75";
DECUC_P76_A14;"Revenu déclaré par UC : centile P76";
DECUC_P77_A14;"Revenu déclaré par UC : centile P77";
DECUC_P78_A14;"Revenu déclaré par UC : centile P78";
DECUC_P79_A14;"Revenu déclaré par UC : centile P79";
DECUC_P80_A14;"Revenu déclaré par UC : centile P80";
DECUC_P81_A14;"Revenu déclaré par UC : centile P81";
DECUC_P82_A14;"Revenu déclaré par UC : centile P82";
DECUC_P83_A14;"Revenu déclaré par UC : centile P83";
DECUC_P84_A14;"Revenu déclaré par UC : centile P84";
DECUC_P85_A14;"Revenu déclaré par UC : centile P85";
DECUC_P86_A14;"Revenu déclaré par UC : centile P86";
DECUC_P87_A14;"Revenu déclaré par UC : centile P87";
DECUC_P88_A14;"Revenu déclaré par UC : centile P88";
DECUC_P89_A14;"Revenu déclaré par UC : centile P89";
DECUC_P90_A14;"Revenu déclaré par UC : centile P90";
DECUC_P91_A14;"Revenu déclaré par UC : centile P91";
DECUC_P92_A14;"Revenu déclaré par UC : centile P92";
DECUC_P93_A14;"Revenu déclaré par UC : centile P93";
DECUC_P94_A14;"Revenu déclaré par UC : centile P94";
DECUC_P95_A14;"Revenu déclaré par UC : centile P95";
DECUC_P96_A14;"Revenu déclaré par UC : centile P96";
DECUC_P97_A14;"Revenu déclaré par UC : centile P97";
DECUC_P98_A14;"Revenu déclaré par UC : centile P98";
DECUC_P99_A14;"Revenu déclaré par UC : centile P99";



"M_DF1_DC_[zone géographique]_OCCTYPR_A14"
"Tables de revenu déclaré au niveau communal et supra-communal, selon le statut d’occupation du logement"

"Nom de la variable";Libellé;Modalités
"[Zone geographique]";"Une des 20 zones géographiques parmi celles listées dans la description ";
occtypR;"Statut d'occupation du logement regroupé";"1 - Propriétaire";"2 - Locataire"
NBMEN_A14;"Nombre de ménages fiscaux";
NBPERS_A14;"Nombre de personnes dans les ménages fiscaux";
NBUC_A14;"Nombre d'UC dans les ménages fiscaux";
NM_DEC_A14;"Nombre de ménages dont le revenu déclaré est positif ou nul";
NP_DEC_A14;"Nombre de personnes dans les ménages dont le revenu déclaré est positif ou nul";
NUC_DEC_A14;"Nombre d'UC dans les ménages dont le revenu déclaré est positif ou nul";
NMTP40_DEC_A14;"Nombre de ménages sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP50_DEC_A14;"Nombre de ménages sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP60_DEC_A14;"Nombre de ménages sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP40_DEC_A14;"Nombre de personnes sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP50_DEC_A14;"Nombre de personnes sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP60_DEC_A14;"Nombre de personnes sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NM_DEC_TSA_A14;"Nombre de ménages dont le revenu déclaré contient des traitements et salaires hors indemnités de chômage";
NM_DEC_CHO_A14;"Nombre de ménages dont le revenu déclaré contient des indemnités de chômage";
NM_DEC_PEN_A14;"Nombre de ménages dont le revenu déclaré contient des pensions, retraites et rentes";
NM_DEC_BEN_A14;"Nombre de ménages dont le revenu déclaré contient des revenus d’activités non salariées";
NM_DEC_AUT_A14;"Nombre de ménages dont le revenu déclaré contient des autres revenus";
NP_DEC_TSA_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des traitements et salaires hors indemnités de chômage";
NP_DEC_CHO_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des indemnités de chômage";
NP_DEC_PEN_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des pensions, retraites et rentes";
NP_DEC_BEN_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des revenus d’activités non salariées";
NP_DEC_AUT_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des autres revenus";
DEC_PTSA_A14;"Part des salaires et traitements hors indemnités de chômage dans le revenu déclaré";
DEC_PCHO_A14;"Part des indemnités de chômage dans le revenu déclaré";
DEC_PPEN_A14;"Part des pensions, retraites et rentes dans le revenu déclaré";
DEC_PBEN_A14;"Part des revenus d’activités non salariées dans le revenu déclaré";
DEC_PAUT_A14;"Part des autres revenus dans le revenu déclaré";
TP40_DEC_A14;"Part de la population à bas revenus pour un seuil à 40 % du revenu déclaré par UC médian national (France métropolitaine)";
TP50_DEC_A14;"Part de la population à bas revenus pour un seuil à 50 % du revenu déclaré par UC médian national (France métropolitaine)";
TP60_DEC_A14;"Part de la population à bas revenus pour un seuil à 60 % du revenu déclaré par UC médian national (France métropolitaine)";
DECUC_D1_A14;"Revenu déclaré par UC : décile 1";
DECUC_D2_A14;"Revenu déclaré par UC : décile 2";
DECUC_Q1_A14;"Revenu déclaré par UC : quartile 1";
DECUC_D3_A14;"Revenu déclaré par UC : décile 3";
DECUC_D4_A14;"Revenu déclaré par UC : décile 4";
DECUC_Q2_A14;"Revenu déclaré par UC : médiane";
DECUC_D6_A14;"Revenu déclaré par UC : décile 6";
DECUC_D7_A14;"Revenu déclaré par UC : décile 7";
DECUC_Q3_A14;"Revenu déclaré par UC : quartile 3";
DECUC_D8_A14;"Revenu déclaré par UC : décile 8";
DECUC_D9_A14;"Revenu déclaré par UC : décile 9";
DECUC_S80S20_A14;"Revenu déclaré par UC : rapport S80/S20";
TP60_DECUC_Q2_A14;"Revenu déclaré par UC pour les populations à bas revenus : médiane";
QP_NM_DEC_A14;"Nombre de ménages dont le revenu déclaré est positif ou nul dans les quartiers prioritaires (quartiers politique de la ville)";
QP_NP_DEC_A14;"Nombre de personnes dont le revenu déclaré est positif ou nul dans les quartiers prioritaires (quartiers politique de la ville)";
TP60_DECUC_IP_A14;"Indicateur d’intensité des bas revenus déclarés";
DECUC_GI_A14;"Revenu déclaré par UC : indice de Gini";
TP60_DECUC_GI_A14;"Indice de Gini sur les revenus déclarés par UC des populations à bas revenus déclarés";
TP60_DECUC_SEN_A14;"Indice de Sen du revenu déclaré par UC";



"M_DF1_DC_[zone géographique]_OPRDEC_A14"
"Tables de revenu déclaré au niveau communal et supra-communal, selon l’origine des revenus déclarés"

"Nom de la variable";Libellé;Modalités
"[Zone geographique]";"Une des 20 zones géographiques parmi celles listées dans la description ";
oprdec;"Origine principale des revenus déclarés";"1 - Salaires et traitements hors indemnités de chômage";"2 - Indemnités de chômage";"3 - Revenus des activités non salariées";"4 - Pensions, retraites et rentes";"5 - Autres revenus";"6 - Revenus déclarés nuls sur le champ des revenus déclarés ou revenus déclarés négatifs ou nuls sur le champ des revenus disponibles"
NBMEN_A14;"Nombre de ménages fiscaux";
NBPERS_A14;"Nombre de personnes dans les ménages fiscaux";
NBUC_A14;"Nombre d'UC dans les ménages fiscaux";
NM_DEC_A14;"Nombre de ménages dont le revenu déclaré est positif ou nul";
NP_DEC_A14;"Nombre de personnes dans les ménages dont le revenu déclaré est positif ou nul";
NUC_DEC_A14;"Nombre d'UC dans les ménages dont le revenu déclaré est positif ou nul";
NMTP40_DEC_A14;"Nombre de ménages sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP50_DEC_A14;"Nombre de ménages sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP60_DEC_A14;"Nombre de ménages sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP40_DEC_A14;"Nombre de personnes sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP50_DEC_A14;"Nombre de personnes sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP60_DEC_A14;"Nombre de personnes sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NM_DEC_TSA_A14;"Nombre de ménages dont le revenu déclaré contient des traitements et salaires hors indemnités de chômage";
NM_DEC_CHO_A14;"Nombre de ménages dont le revenu déclaré contient des indemnités de chômage";
NM_DEC_PEN_A14;"Nombre de ménages dont le revenu déclaré contient des pensions, retraites et rentes";
NM_DEC_BEN_A14;"Nombre de ménages dont le revenu déclaré contient des revenus d’activités non salariées";
NM_DEC_AUT_A14;"Nombre de ménages dont le revenu déclaré contient des autres revenus";
NP_DEC_TSA_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des traitements et salaires hors indemnités de chômage";
NP_DEC_CHO_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des indemnités de chômage";
NP_DEC_PEN_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des pensions, retraites et rentes";
NP_DEC_BEN_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des revenus d’activités non salariées";
NP_DEC_AUT_A14;"Nombre de personnes dans les ménages dont le revenu déclaré contient des autres revenus";
DEC_PTSA_A14;"Part des salaires et traitements hors indemnités de chômage dans le revenu déclaré";
DEC_PCHO_A14;"Part des indemnités de chômage dans le revenu déclaré";
DEC_PPEN_A14;"Part des pensions, retraites et rentes dans le revenu déclaré";
DEC_PBEN_A14;"Part des revenus d’activités non salariées dans le revenu déclaré";
DEC_PAUT_A14;"Part des autres revenus dans le revenu déclaré";
TP40_DEC_A14;"Part de la population à bas revenus pour un seuil à 40 % du revenu déclaré par UC médian national (France métropolitaine)";
TP50_DEC_A14;"Part de la population à bas revenus pour un seuil à 50 % du revenu déclaré par UC médian national (France métropolitaine)";
TP60_DEC_A14;"Part de la population à bas revenus pour un seuil à 60 % du revenu déclaré par UC médian national (France métropolitaine)";
DECUC_D1_A14;"Revenu déclaré par UC : décile 1";
DECUC_D2_A14;"Revenu déclaré par UC : décile 2";
DECUC_Q1_A14;"Revenu déclaré par UC : quartile 1";
DECUC_D3_A14;"Revenu déclaré par UC : décile 3";
DECUC_D4_A14;"Revenu déclaré par UC : décile 4";
DECUC_Q2_A14;"Revenu déclaré par UC : médiane";
DECUC_D6_A14;"Revenu déclaré par UC : décile 6";
DECUC_D7_A14;"Revenu déclaré par UC : décile 7";
DECUC_Q3_A14;"Revenu déclaré par UC : quartile 3";
DECUC_D8_A14;"Revenu déclaré par UC : décile 8";
DECUC_D9_A14;"Revenu déclaré par UC : décile 9";
DECUC_S80S20_A14;"Revenu déclaré par UC : rapport S80/S20";
TP60_DECUC_Q2_A14;"Revenu déclaré par UC pour les populations à bas revenus : médiane";
QP_NM_DEC_A14;"Nombre de ménages dont le revenu déclaré est positif ou nul dans les quartiers prioritaires (quartiers politique de la ville)";
QP_NP_DEC_A14;"Nombre de personnes dont le revenu déclaré est positif ou nul dans les quartiers prioritaires (quartiers politique de la ville)";
TP60_DECUC_IP_A14;"Indicateur d’intensité des bas revenus déclarés";
DECUC_GI_A14;"Revenu déclaré par UC : indice de Gini";
TP60_DECUC_GI_A14;"Indice de Gini sur les revenus déclarés par UC des populations à bas revenus déclarés";
TP60_DECUC_SEN_A14;"Indice de Sen du revenu déclaré par UC";



"M_DF1_DC_[zone géographique]_TAILLEM_A14"
"Tables de revenu déclaré au niveau communal et supra-communal, selon la taille du ménage"

"Nom de la variable";Libellé;Modalités
"[Zone geographique]";"Une des 20 zones géographiques parmi celles listées dans la description ";
taillem;"Taille du ménage";"1 - 1 personne";"2 - 2 personnes";"3 - 3 personnes";"4 - 4 personnes";"5 - 5 personnes et plus"
NBMEN_A14;"Nombre de ménages fiscaux";
NBPERS_A14;"Nombre de personnes dans les ménages fiscaux";
NBUC_A14;"Nombre d'UC dans les ménages fiscaux";
NM_DEC_A14;"Nombre de ménages dont le revenu déclaré est positif ou nul";
NP_DEC_A14;"Nombre de personnes dans les ménages dont le revenu déclaré est positif ou nul";
NUC_DEC_A14;"Nombre d'UC dans les ménages dont le revenu déclaré est positif ou nul";
NMTP40_DEC_A14;"Nombre de ménages sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP50_DEC_A14;"Nombre de ménages sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NMTP60_DEC_A14;"Nombre de ménages sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP40_DEC_A14;"Nombre de personnes sous le seuil de 40 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP50_DEC_A14;"Nombre de personnes sous le seuil de 50 % du revenu déclaré par UC médian national (France métropolitaine)";
NPTP60_DEC_A14;"Nombre de personnes sous le seuil de 60 % du revenu déclaré par UC médian national (France métropolitaine)";
NM_DEC_TSA_A14;"Nombre de ménages dont le revenu déclaré contient des traitements et salaires hors indemnités de chômage";
NM_DEC_CHO_A14;"Nombre de ménages dont le revenu déclaré contient des indemnités de chômage";
NM_DEC_PEN_A14;"Nombre de ménages dont le revenu déclaré contient des pensions, retraites et rentes";
NM_DEC_BEN_A14;"Nombre de ménages dont le revenu déclaré contient des revenus d’activités non salariées";
NM_DEC_AUT_A14;"Nombre de ménages dont le revenu déclaré contient des autres revenus";
